text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:09,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mohsinhadeed,188,TRUE,FALSE,NA,NA
RT @SyedaZahraKamil: Supreme Court lawyer Zafar Kalonaria threatened Aneel Musarrat in Manchester: ‘Imran khan became PM only bcz of Saqib…,FALSE,0,NA,11/24/2018 14:09,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jamel_raja,56,TRUE,FALSE,NA,NA
"RT @Manoawan8: Dear World, r u watching??<U+0001F60E>

Presenting to you The Imran khan Prime Minister of Pakistan who feels the pain of the poor<U+0001F63B>

@I…",FALSE,0,NA,11/24/2018 14:09,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SheriAwan15,20,TRUE,FALSE,NA,NA
"RT @MehrTarar: Aasia bibi released.
Khadim Hussain Rizvi arrested. 

Thank you, Prime Minister Imran Khan",FALSE,0,NA,11/24/2018 14:08,FALSE,NA,1.06633E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",MHSIQF,887,TRUE,FALSE,NA,NA
"RT @Tehseen_Bajwa: We should appreciate PTI Govt for handling the issue brilliantly. 
PM Imran Khan fearlessly warned and sent shivers down…",FALSE,0,NA,11/24/2018 14:08,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",idreesmohsin121,165,TRUE,FALSE,NA,NA
"RT @asif5226: #NRO_<U+0646><U+06C1><U+06CC><U+06BA>_<U+0645><U+0644><U+06D2>_<U+06AF><U+0627> 
Imran Khan has finally succeeded to ""bring change"" in Pakistan by becoming the 22nd Prime Minister after bo…",FALSE,0,NA,11/24/2018 14:08,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",itsmewajahat,18,TRUE,FALSE,NA,NA
"RT @iUsmanaliii: 1) Three generations of ppp
2) 100 days of Imran Khan https://t.co/pNybUluQT5",FALSE,0,NA,11/24/2018 14:08,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",syed_yorkville,80,TRUE,FALSE,NA,NA
RT @ImaanZHazir: Aasia bibi was released after 8 years in wrongful imprisonment. Are you going to thank Imran Khan for that? Also it was th…,FALSE,0,NA,11/24/2018 14:08,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sugandhwafai,194,TRUE,FALSE,NA,NA
Ok I'm confused. I know many of us think Imran Khan is a moron and his government has been chosen by the military b… https://t.co/GPzzFcKJUA,FALSE,5,NA,11/24/2018 14:07,TRUE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",honneybadger,3,FALSE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:07,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AbdulRahmanBuk1,188,TRUE,FALSE,NA,NA
"RT @SSEHBAI1: ACTION IN 100 DAYS: Imran Khan has taken the Bold, Courageous n Absolutely Right decision to crack down on those violating th…",FALSE,0,NA,11/24/2018 14:07,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",araibak,1462,TRUE,FALSE,NA,NA
"RT @BJPVinodSonkar: Kartarpur corridor: Citing Berlin Wall, PM Modi holds out promise of pilgrims’ progress
https://t.co/be5FIKuA33

via Na…",FALSE,0,NA,11/24/2018 14:07,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rohitku41440589,9,TRUE,FALSE,NA,NA
"RT @Huzzyviews: Thank you PM Imran Khan<U+2764>

""Riasat say mat takrana.."" Khan never promises something that he can't deliver. <U+0001F4AA>

#PMIK<U+2764> https:/…",FALSE,0,NA,11/24/2018 14:07,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SalahuddinTano1,56,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:07,FALSE,NA,1.06633E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",_NayaPakistan_,188,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:07,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",iALIpk,188,TRUE,FALSE,NA,NA
@ImaanZHazir You're just another attention seeker with no facts and just rhetoric against anything about Imran Khan… https://t.co/y7EcRNKwBn,FALSE,0,ImaanZHazir,11/24/2018 14:07,TRUE,1.06624E+18,1.06633E+18,362746534,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",isyedmahmad,0,FALSE,FALSE,NA,NA
RT @afsheen_arshad: No politicians and officials who have put Pakistan into the debt trap through their corrupt practices will get protecti…,FALSE,0,NA,11/24/2018 14:06,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sab_eng,10,TRUE,FALSE,NA,NA
"RT @PTVNewsOfficial: Prime Minister Imran Khan’s remarks prior to chairing the meeting of the Federal Cabinet today, 23rd November 2018 reg…",FALSE,0,NA,11/24/2018 14:06,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",zain_memonn,226,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:06,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",idreesmohsin121,188,TRUE,FALSE,NA,NA
@ranjha001 Abuse to Pak Army by Imran khan https://t.co/AULNAit6Ta via @YouTube,FALSE,0,ranjha001,11/24/2018 14:06,FALSE,1.0663E+18,1.06633E+18,81601591,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",Sadafkh38316633,0,FALSE,FALSE,NA,NA
"RT @SSEHBAI1: ACTION IN 100 DAYS: Imran Khan has taken the Bold, Courageous n Absolutely Right decision to crack down on those violating th…",FALSE,0,NA,11/24/2018 14:06,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",syyed33,1462,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:06,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",JunaidA66848563,188,TRUE,FALSE,NA,NA
"RT @mariamsmadness: To the Chays who were abusing &amp; mocking Imran Khan.

For you to avoid embarrassment in future, get this through your th…",FALSE,0,NA,11/24/2018 14:06,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",idreesmohsin121,216,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:06,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RealAwans,188,TRUE,FALSE,NA,NA
"RT @noorfat64061892: #KhadimHussainRizvi
the most happy clan at the moment of arrestment of allama khadim hussain is the followers of imran…",FALSE,0,NA,11/24/2018 14:06,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",295C10,91,TRUE,FALSE,NA,NA
"RT @adnan_anwar1: Breaking News: Imran Khan discovers cure for AIDS. Announces free distribution of treatment.

Commercial Liberals: There…",FALSE,0,NA,11/24/2018 14:06,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",enzd88,10,TRUE,FALSE,NA,NA
"RT @WalidIqbalPTI: Alhamdolillah: I have today received from ECP my notification as Senator, issued on the eve of the sacred day of Eid Mil…",FALSE,0,NA,11/24/2018 14:05,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AKhanfiaz,601,TRUE,FALSE,NA,NA
"RT @InsafPK: Feeling one's pain is always associated with love, compassion and a sense of deep concern of a leader for his nation ! 
PM @Im…",FALSE,0,NA,11/24/2018 14:05,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RealAwans,83,TRUE,FALSE,NA,NA
"@zowiSbTsb9F5p1B The one and only,,,,,
IMRAN KHAN <U+0001F1F5><U+0001F1F0><U+0001F1F5><U+0001F1F0><U+0001F1F5><U+0001F1F0><U+0001F1F5><U+0001F1F0><U+0001F1F5><U+0001F1F0>",FALSE,0,zowiSbTsb9F5p1B,11/24/2018 14:05,FALSE,1.06621E+18,1.06633E+18,1.03726E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Ranazahid5001,0,FALSE,FALSE,NA,NA
@TarekFatah Great achievement by the mini man occupying his micro office! Congratulations Imran Khan Ji &amp; people of… https://t.co/SvsrZPROiB,FALSE,2,TarekFatah,11/24/2018 14:05,TRUE,1.06631E+18,1.06633E+18,17537467,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Aadhi_Yogi,1,FALSE,FALSE,NA,NA
@FarhanKVirk Abuse to Pak Army by Imran khan https://t.co/AULNAit6Ta via @YouTube,FALSE,0,FarhanKVirk,11/24/2018 14:05,FALSE,1.06625E+18,1.06633E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",Sadafkh38316633,0,FALSE,FALSE,NA,NA
"RT @iUsmanaliii: 1) Three generations of ppp
2) 100 days of Imran Khan https://t.co/pNybUluQT5",FALSE,0,NA,11/24/2018 14:05,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",LioM10_,80,TRUE,FALSE,NA,NA
RT @BajiPlease: Another political blunder by Imran Khan. Economy is crippled and he is worried about cold - Talat Hussain https://t.co/uTAS…,FALSE,0,NA,11/24/2018 14:05,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",OsamaSpeaks,360,TRUE,FALSE,NA,NA
"RT @SSEHBAI1: ACTION IN 100 DAYS: Imran Khan has taken the Bold, Courageous n Absolutely Right decision to crack down on those violating th…",FALSE,0,NA,11/24/2018 14:05,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mohsinmalvi19,1462,TRUE,FALSE,NA,NA
I liked a @YouTube video https://t.co/3tMpQveOIh Pakistan PM Imran Khan rebuts with 'scapegoat' jibe,FALSE,0,NA,11/24/2018 14:05,FALSE,NA,1.06633E+18,NA,"<a href=""https://www.google.com/"" rel=""nofollow"">Google</a>",bilalkhan2721,0,FALSE,FALSE,NA,NA
"RT @zlj517: PM Imran Khan has ordered a complete probe into the incident &amp; desired that elements behind this incident must be unearthed, th…",FALSE,0,NA,11/24/2018 14:05,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ImZainUllahKhan,282,TRUE,FALSE,NA,NA
"RT @zlj517: PM Imran Khan has ordered a complete probe into the incident &amp; desired that elements behind this incident must be unearthed, th…",FALSE,0,NA,11/24/2018 14:04,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AfzPK,282,TRUE,FALSE,NA,NA
"RT @InsafPK: Feeling one's pain is always associated with love, compassion and a sense of deep concern of a leader for his nation ! 
PM @Im…",FALSE,0,NA,11/24/2018 14:04,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Peyara_hussain,83,TRUE,FALSE,NA,NA
RT @ImaanZHazir: Aasia bibi was released after 8 years in wrongful imprisonment. Are you going to thank Imran Khan for that? Also it was th…,FALSE,0,NA,11/24/2018 14:04,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Nothingness0077,194,TRUE,FALSE,NA,NA
"RT @InsafPK: Feeling one's pain is always associated with love, compassion and a sense of deep concern of a leader for his nation ! 
PM @Im…",FALSE,0,NA,11/24/2018 14:04,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sumairajamalkha,83,TRUE,FALSE,NA,NA
"RT @InsafPK: Feeling one's pain is always associated with love, compassion and a sense of deep concern of a leader for his nation ! 
PM @Im…",FALSE,0,NA,11/24/2018 14:04,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Scorpion_mani09,83,TRUE,FALSE,NA,NA
"RT @Huzzyviews: Thank you PM Imran Khan<U+2764>

""Riasat say mat takrana.."" Khan never promises something that he can't deliver. <U+0001F4AA>

#PMIK<U+2764> https:/…",FALSE,0,NA,11/24/2018 14:04,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PTItigresss,56,TRUE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:04,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",raoo512,188,TRUE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:04,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",salman0800,148,TRUE,FALSE,NA,NA
RT @SyedaZahraKamil: Supreme Court lawyer Zafar Kalonaria threatened Aneel Musarrat in Manchester: ‘Imran khan became PM only bcz of Saqib…,FALSE,0,NA,11/24/2018 14:04,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KanwalSalman4,56,TRUE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:04,FALSE,NA,1.06633E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",AliWaqar82,148,TRUE,FALSE,NA,NA
"Fun BTS of #FahadMustafa while dubbing for his character #Imran in #3BahadurRiseoftheWarriors, the last film in the… https://t.co/PAfbITsd37",FALSE,0,NA,11/24/2018 14:04,TRUE,NA,1.06633E+18,NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",nawaz_vs_khan,0,FALSE,FALSE,NA,NA
"RT @zlj517: PM Imran Khan has ordered a complete probe into the incident &amp; desired that elements behind this incident must be unearthed, th…",FALSE,0,NA,11/24/2018 14:03,FALSE,NA,1.06633E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",iamRashidAhmad,282,TRUE,FALSE,NA,NA
"RT @zlj517: PM Imran Khan has ordered a complete probe into the incident &amp; desired that elements behind this incident must be unearthed, th…",FALSE,0,NA,11/24/2018 14:03,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jalal_javaid,282,TRUE,FALSE,NA,NA
@HamidMirPAK But the nation is with Imran khan and In Sha Allah he will make it green ......,FALSE,0,HamidMirPAK,11/24/2018 14:03,FALSE,1.06525E+18,1.06633E+18,213539531,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ayazkhantareen6,0,FALSE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:03,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",vickywkas,188,TRUE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:03,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mir_shavkat,148,TRUE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:03,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",saqibniazi321,148,TRUE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:03,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AliRazaTweets,148,TRUE,FALSE,NA,NA
"Pakistan has got its Nehru after all the Modis they had. 
They’ll now develop better than us. 

Imran Khan opens up… https://t.co/FhtlrynLwG",FALSE,0,NA,11/24/2018 14:03,TRUE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mad_raasi,0,FALSE,FALSE,NA,NA
RT @BajiPlease: Criticising everything related to Imran Khan is so archaic. We need to find a new national hobby. https://t.co/G24pkUsHIH,FALSE,0,NA,11/24/2018 14:03,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",idreesmohsin121,70,TRUE,FALSE,NA,NA
"RT @zlj517: PM Imran Khan has ordered a complete probe into the incident &amp; desired that elements behind this incident must be unearthed, th…",FALSE,0,NA,11/24/2018 14:03,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",zlj517,282,TRUE,FALSE,NA,NA
RT @PTIofficial: Fame due to material wealth is short-lived; respect earned by investing time &amp; resources for human development lasts forev…,FALSE,0,NA,11/24/2018 14:03,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ahsanalavi,148,TRUE,FALSE,NA,NA
"Jo kuch kr nh skty wo sirf 
Bhoonk skty ha<U+0001F447>
<U+0641><U+0644><U+0627><U+06C1><U+06CC> <U+0631><U+06CC><U+0627><U+0633><U+062A> <U+06A9><U+06CC> <U+0637><U+0631><U+0641> <U+0627><U+06CC><U+06A9> <U+0627><U+0648><U+0631> <U+0642><U+062F><U+0645><U+06D4>
Tents being setup on the instruction of… https://t.co/tlXCQeIpNQ",FALSE,0,NA,11/24/2018 14:02,TRUE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ya01624480,0,FALSE,FALSE,NA,NA
RT @gulf_news: Look: Pakistan PM Imran Khan orders tents for the homeless https://t.co/zGzh0uOblA,FALSE,0,NA,11/24/2018 14:02,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",United_Pakistan,188,TRUE,FALSE,NA,NA
I love Imran Khan <U+2764>,FALSE,0,NA,11/24/2018 14:02,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RebelFatima,0,FALSE,FALSE,NA,NA
RT @SyedaZahraKamil: Supreme Court lawyer Zafar Kalonaria threatened Aneel Musarrat in Manchester: ‘Imran khan became PM only bcz of Saqib…,FALSE,0,NA,11/24/2018 14:02,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Waheed290284,56,TRUE,FALSE,NA,NA
RT @AnwerChaudhry: It was true but it will not happen now in Imran Khan's NIA PAKISTSN. https://t.co/r0q2PCvpT6,FALSE,0,NA,11/24/2018 14:02,FALSE,NA,1.06633E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TahiraHaiderUK,1,TRUE,FALSE,NA,NA
